INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801) [na:1.8.0_231]
	at com.sun.jmx.remote.security.MBeanServerAccessController.invoke(MBeanServerAccessController.java:468) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1468) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:76) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1309) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1408) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) [na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:357) [na:1.8.0_231]
	at sun.rmi.transport.Transport$1.run(Transport.java:200) [na:1.8.0_231]
	at sun.rmi.transport.Transport$1.run(Transport.java:197) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_231]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_231]
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 09:02:37 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
ERROR ContextLoader - Context initialization failed
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Only one AsyncAnnotationBeanPostProcessor may exist within the context.
Offending resource: ServletContext resource [/WEB-INF/config/application-context.xml]
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:70) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:85) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:72) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.scheduling.config.AnnotationDrivenBeanDefinitionParser.parse(AnnotationDrivenBeanDefinitionParser.java:67) ~[spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.NamespaceHandlerSupport.parse(NamespaceHandlerSupport.java:74) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1411) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseCustomElement(BeanDefinitionParserDelegate.java:1401) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.parseBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:168) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.doRegisterBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:138) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:94) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.registerBeanDefinitions(XmlBeanDefinitionReader.java:508) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:392) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:336) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:304) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:181) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:217) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:188) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:125) ~[spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.support.XmlWebApplicationContext.loadBeanDefinitions(XmlWebApplicationContext.java:94) ~[spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.context.support.AbstractRefreshableApplicationContext.refreshBeanFactory(AbstractRefreshableApplicationContext.java:129) ~[spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:609) ~[spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:510) ~[spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:446) ~[spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:328) ~[spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:107) [spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4768) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5230) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.manageApp(HostConfig.java:1783) [catalina.jar:9.0.56]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:293) [tomcat-coyote.jar:9.0.56]
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819) [na:1.8.0_231]
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801) [na:1.8.0_231]
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:460) [catalina.jar:9.0.56]
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:408) [catalina.jar:9.0.56]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:293) [tomcat-coyote.jar:9.0.56]
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819) [na:1.8.0_231]
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801) [na:1.8.0_231]
	at com.sun.jmx.remote.security.MBeanServerAccessController.invoke(MBeanServerAccessController.java:468) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1468) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:76) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1309) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1408) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) [na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:357) [na:1.8.0_231]
	at sun.rmi.transport.Transport$1.run(Transport.java:200) [na:1.8.0_231]
	at sun.rmi.transport.Transport$1.run(Transport.java:197) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_231]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_231]
INFO  XmlWebApplicationContext - Closing Root WebApplicationContext: startup date [Sun Nov 27 09:02:37 MSK 2022]; root of context hierarchy
WARN  XmlWebApplicationContext - Exception thrown from LifecycleProcessor on context close
java.lang.IllegalStateException: LifecycleProcessor not initialized - call 'refresh' before invoking lifecycle methods via the context: Root WebApplicationContext: startup date [Sun Nov 27 09:02:37 MSK 2022]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getLifecycleProcessor(AbstractApplicationContext.java:415) [spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:975) [spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:934) [spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.ContextLoader.closeWebApplicationContext(ContextLoader.java:583) [spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.web.context.ContextLoaderListener.contextDestroyed(ContextLoaderListener.java:116) [spring-web-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4816) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5477) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:187) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.manageApp(HostConfig.java:1783) [catalina.jar:9.0.56]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:293) [tomcat-coyote.jar:9.0.56]
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819) [na:1.8.0_231]
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801) [na:1.8.0_231]
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:460) [catalina.jar:9.0.56]
	at org.apache.catalina.mbeans.MBeanFactory.createStandardContext(MBeanFactory.java:408) [catalina.jar:9.0.56]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:293) [tomcat-coyote.jar:9.0.56]
	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.invoke(DefaultMBeanServerInterceptor.java:819) [na:1.8.0_231]
	at com.sun.jmx.mbeanserver.JmxMBeanServer.invoke(JmxMBeanServer.java:801) [na:1.8.0_231]
	at com.sun.jmx.remote.security.MBeanServerAccessController.invoke(MBeanServerAccessController.java:468) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.doOperation(RMIConnectionImpl.java:1468) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.access$300(RMIConnectionImpl.java:76) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation.run(RMIConnectionImpl.java:1309) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.doPrivilegedOperation(RMIConnectionImpl.java:1408) [na:1.8.0_231]
	at javax.management.remote.rmi.RMIConnectionImpl.invoke(RMIConnectionImpl.java:829) [na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_231]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_231]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_231]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_231]
	at sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:357) [na:1.8.0_231]
	at sun.rmi.transport.Transport$1.run(Transport.java:200) [na:1.8.0_231]
	at sun.rmi.transport.Transport$1.run(Transport.java:197) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at sun.rmi.transport.Transport.serviceCall(Transport.java:196) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688) [na:1.8.0_231]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.8.0_231]
	at sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687) [na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_231]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_231]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_231]
INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Sun Nov 27 09:05:53 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
ERROR ContextLoader - Context initialization failed
org.springframework.beans.factory.parsing.BeanDefinitionParsingException: Configuration problem: Only one AsyncAnnotationBeanPostProcessor may exist within the context.
Offending resource: ServletContext resource [/WEB-INF/config/application-context.xml]
	at org.springframework.beans.factory.parsing.FailFastProblemReporter.error(FailFastProblemReporter.java:70) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:85) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.beans.factory.parsing.ReaderContext.error(ReaderContext.java:72) ~[spring-beans-4.2.4.RELEASE.jar:4.2.4.RELEASE]
	at org.springframework.scheduling.config.AnnotationDrivenBeanDefinitionParser.parse(AnnotationDrivenBeanDefinitionParser.java:67) ~[spring-context-4.2.4.RELEASE.jar:4.2.4.RELEASE]
